#- ==========================================================================================================================
# GOA Dusky Rockfish .dat file for ADMB optimization
# New data provided on, 2018-10-09
# Notes:
#   ~ Total catch prior to 1990 frozen
#   ~ Total catch from 1991-2011 uses ratio of Dusky to PSR catch
#   ~ Total catch from 2012 on is Dusky catch only
#   ~ Weight-at-age and length-age transition matrix automatically updated
#   ~ Formatted to conduct automated retrospective analysis
#   ~ This data file provides ABL kluge for 1984 and 2001 survey biomass for Eastern Gulf
#   ~ Does not use most recent years fishery size data
#   ~ Does not use fishery size data in years when ages are expected
#==========================================================================================================================


#==========================================================================================================================
# Model input parameters/vectors
#==========================================================================================================================
# Start and end years, recruitment age, number of age and length bins
# Model start year (styr):
1977
# Model end year (endyr): #!
2018
# Age at recruitment (recage): #-
4
# Number of ages in data (nages_D):
22
# Number of ages in model (nages_M):
25
# Number of length bins (nlenbins):
27
# Number of age-age transition matrices (n_ageage_mat):
1
# Number of size-age transition matrices (n_sizeage_mat):
1
# Length bin labels (len_bin_labels):
21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
# Spawn month (spawn_fract):
3
# Weight-at-age (wt):
209.1 355.5 518.1 684.3 845 994.7 1130 1249.9 1354.5 1444.5 1521.3 1586.2 1640.9 1686.6 1724.7 1756.4 1782.7 1804.4 1822.4 1837.2 1849.4 1859.4 1867.7 1874.4 1892.8


#==========================================================================================================================
# Fishery catch (mt): obs_catch(styr,endyr)
#==========================================================================================================================
#!1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
388 162 224 597 845 852 1017 540 34 17 19 1067 1707 1612 2035 3443 3119 2913 2836 2275 2464 3107 4535 3699 2997 3301 3020 2557 2209 2437 3373 3620 3069 3132 2530 4010 3158 3062 2781 3327 2623 2946
#-


#==========================================================================================================================
# CPUE Data
#==========================================================================================================================
# Number of CPUE years
0
# CPUE observations (leave blank if 0)


#==========================================================================================================================
# Trawl Survey Biomass
#==========================================================================================================================
#! Number of trawl surveys: nyrs_srv1
15
#- Trawl survey years: yrs_srv1(1,nyrs_srv1) #!
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017
#- Observed trawl survey biomass (mt): obs_srv1_biom(1,nyrs_srv1) #!
20435.05611	34865.68344	24352.86148	31058.96482	32860.44015	30916.73815	40070.82318	44714.65529	65575.0056	43642.59455	36084.6252	36509.5931	52555.31626	52472.2229	53842.32693
#- SE of observed trawl survey biomass: obs_srv1_se(1,nyrs_srv1) #!
3133.985975 4794.926141 4714.800262 5567.548347 6495.102421 6731.46677 9942.183776 8514.687327 11126.83194 7874.781927 6875.516414 7844.401554 10963.85711 9934.019397 10775.27263
#- Lower CI, 1.96*SE #!
14292.4436	25467.6282	15111.85297	20146.57006	20130.0394	17723.06328	20584.14298	28025.86813	43766.415	28208.02197	22608.61303	21134.56605	31066.15632	33001.54488	32722.79258
#- Upper CI, 1.96*SE #!
26577.66862	44263.73868	33593.86999	41971.35958	45590.8409	44110.41302	59557.50338	61403.44245	87383.5962	59077.16713	49560.63737	51884.62015	74044.4762	71942.90092	74961.86128
#-


#==========================================================================================================================
# Longline Survey Biomass
#==========================================================================================================================
# Number of longline surveys: nyrs_srv2
1
# Longline survey years: yrs_srv2(1,nyrs_srv2)
1999
# Observed longline survey biomass (mt): obs_srv2_biom(1,nyrs_srv2)
1000
# SE of observed longline survey biomass: obs_srv2_se(1,nyrs_srv2)
100
# Lower CI, 1.96*SE
10
# Upper CI, 1.96*SE
10000


#==========================================================================================================================
# Fishery Age Composition
#==========================================================================================================================
#! Number of years: nyrs_fish_age
12
#- Fishery age comp years: yrs_fish_age #!
2000 2001 2002 2003 2004 2005 2006 2008 2010 2012 2014 2016
#- Number of samples: nsamples_fish_age(1,nyrs_fish_age) #!
411 517 441 628 422 444 309 604 332 612 647 626
#- Number of hauls: nhauls_fish_age(1,nyrs_fish_age) #!
131 166 147 270 184 186 143 302 223 400 357 437
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery age compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0 0.0024330900243309 0 0.0121654501216545 0.0072992700729927 0.0340632603406326 0.048661800486618 0.141119221411192 0.206812652068127 0.211678832116788 0.0997566909975669 0.0510948905109489 0.0267639902676399 0.0145985401459854 0.0145985401459854 0.0121654501216545 0.0291970802919708 0.0218978102189781 0.0194647201946472 0.0145985401459854 0.0316301703163017
0 0 0.00193423597678917 0.00386847195357834 0.00386847195357834 0.0425531914893617 0.034816247582205 0.0676982591876209 0.0773694390715667 0.131528046421663 0.170212765957447 0.160541586073501 0.0889748549323017 0.0599613152804642 0.0309477756286267 0.011605415860735 0.0174081237911025 0.011605415860735 0.00967117988394584 0.00967117988394584 0.0193423597678917 0.04642166344294
0 0 0 0.00680272108843537 0.0090702947845805 0.0113378684807256 0.104308390022676 0.108843537414966 0.0952380952380952 0.0634920634920635 0.154195011337868 0.133786848072562 0.120181405895692 0.0521541950113379 0.0249433106575964 0.0113378684807256 0.00680272108843537 0.0158730158730159 0.00453514739229025 0.00680272108843537 0.0136054421768707 0.0566893424036281
0 0 0.00159235668789809 0 0.0191082802547771 0.0302547770700637 0.0461783439490446 0.176751592356688 0.101910828025478 0.0907643312101911 0.0382165605095541 0.0732484076433121 0.127388535031847 0.0971337579617834 0.0621019108280255 0.017515923566879 0.0143312101910828 0.00796178343949045 0.00796178343949045 0.00955414012738853 0.00159235668789809 0.0764331210191083
0.0023696682464455 0 0.004739336492891 0.00710900473933649 0.0023696682464455 0.0545023696682464 0.0687203791469194 0.0663507109004739 0.182464454976303 0.113744075829384 0.0829383886255924 0.0402843601895735 0.0758293838862559 0.104265402843602 0.0545023696682464 0.018957345971564 0.0213270142180095 0.0165876777251185 0.0118483412322275 0.00710900473933649 0 0.0639810426540284
0 0 0 0.00225225225225225 0.0045045045045045 0.0135135135135135 0.0923423423423423 0.103603603603604 0.0788288288288288 0.191441441441441 0.0990990990990991 0.0608108108108108 0.0382882882882883 0.0608108108108108 0.0608108108108108 0.0630630630630631 0.0382882882882883 0.0225225225225225 0.0225225225225225 0.00225225225225225 0 0.045045045045045
0 0 0 0.00647249190938511 0.0258899676375405 0.0355987055016181 0.0776699029126214 0.145631067961165 0.0970873786407767 0.0744336569579288 0.113268608414239 0.0711974110032362 0.0517799352750809 0.0388349514563107 0.0711974110032362 0.0355987055016181 0.0485436893203883 0.0226537216828479 0.0194174757281553 0.00970873786407767 0.00647249190938511 0.0485436893203883
0 0 0 0.00662251655629139 0.00662251655629139 0.0380794701986755 0.0860927152317881 0.109271523178808 0.0645695364238411 0.163907284768212 0.076158940397351 0.0596026490066225 0.0579470198675497 0.0447019867549669 0.0413907284768212 0.043046357615894 0.0496688741721854 0.0364238410596026 0.0298013245033113 0.0132450331125828 0.00993377483443709 0.0629139072847682
0 0 0 0 0.00602409638554217 0.0331325301204819 0.0542168674698795 0.0692771084337349 0.150602409638554 0.105421686746988 0.0481927710843374 0.132530120481928 0.0662650602409639 0.0271084337349398 0.0451807228915663 0.0421686746987952 0.0180722891566265 0.00903614457831325 0.0512048192771084 0.0512048192771084 0.0210843373493976 0.0692771084337349
0 0 0 0.00163398692810458 0.00326797385620915 0.00326797385620915 0.0245098039215686 0.0898692810457516 0.0947712418300654 0.116013071895425 0.138888888888889 0.0849673202614379 0.0620915032679739 0.0751633986928105 0.0326797385620915 0.0212418300653595 0.0294117647058824 0.0343137254901961 0.0359477124183007 0.0212418300653595 0.0310457516339869 0.0996732026143791
0 0 0.00309119010819165 0 0.0185471406491499 0.00772797527047913 0.035548686244204 0.0216383307573416 0.0309119010819165 0.0989180834621329 0.0649149922720247 0.0757341576506955 0.109737248840804 0.0880989180834621 0.0602782071097372 0.071097372488408 0.0479134466769706 0.0278207109737249 0.0309119010819165 0.0324574961360124 0.0200927357032458 0.154559505409583
0 0 0.00638977635782748 0.00159744408945687 0.012779552715655 0.0335463258785942 0.0575079872204473 0.0559105431309904 0.0543130990415335 0.0638977635782748 0.0543130990415335 0.0894568690095847 0.0623003194888179 0.0559105431309904 0.0766773162939297 0.0559105431309904 0.0431309904153355 0.0479233226837061 0.0335463258785942 0.0207667731629393 0.036741214057508 0.137380191693291
#-


#==========================================================================================================================
# Trawl Survey Age Composition
#==========================================================================================================================
#! Number of years: nyrs_srv1_age
15
#- Trawl Survey age comp years: yrs_srv1_age #!
